HistologyLow,HistologyHigh,SameHistologyLow,SameHistologyHigh,HistologyGroup
9650,9667,9590,9590,"Hodgkin's disease"
9650,9667,9650,9667,"Hodgkin's disease"
9590,9590,9590,9595,"Malignant lymphoma, NOS"
9590,9590,9650,9667,"Malignant lymphoma, NOS"
9590,9590,9670,9686,"Malignant lymphoma, NOS"
9590,9590,9688,9688,"Malignant lymphoma, NOS"
9590,9590,9690,9698,"Malignant lymphoma, NOS"
9590,9590,9702,9717,"Malignant lymphoma, NOS"
9590,9590,9723,9723,"Malignant lymphoma, NOS"
9590,9590,9731,9732,"Malignant lymphoma, NOS"
9590,9590,9760,9761,"Malignant lymphoma, NOS"
9590,9590,9800,9800,"Malignant lymphoma, NOS"
9590,9590,9803,9803,"Malignant lymphoma, NOS"
9590,9590,9820,9828,"Malignant lymphoma, NOS"
9590,9590,9830,9830,"Malignant lymphoma, NOS"
9590,9590,9850,9850,"Malignant lymphoma, NOS"
9591,9595,9590,9595,"Non-Hodgkin's lymphoma"
9591,9595,9670,9686,"Non-Hodgkin's lymphoma"
9591,9595,9688,9688,"Non-Hodgkin's lymphoma"
9591,9595,9690,9698,"Non-Hodgkin's lymphoma"
9591,9595,9702,9717,"Non-Hodgkin's lymphoma"
9591,9595,9723,9723,"Non-Hodgkin's lymphoma"
9591,9595,9731,9732,"Non-Hodgkin's lymphoma"
9591,9595,9761,9760,"Non-Hodgkin's lymphoma"
9591,9595,9800,9800,"Non-Hodgkin's lymphoma"
9591,9595,9803,9803,"Non-Hodgkin's lymphoma"
9591,9595,9820,9828,"Non-Hodgkin's lymphoma"
9591,9595,9830,9830,"Non-Hodgkin's lymphoma"
9591,9595,9850,9850,"Non-Hodgkin's lymphoma"
9670,9686,9590,9595,"Non-Hodgkin's lymphoma"
9670,9686,9670,9686,"Non-Hodgkin's lymphoma"
9670,9686,9688,9688,"Non-Hodgkin's lymphoma"
9670,9686,9690,9698,"Non-Hodgkin's lymphoma"
9670,9686,9702,9717,"Non-Hodgkin's lymphoma"
9670,9686,9723,9723,"Non-Hodgkin's lymphoma"
9670,9686,9731,9732,"Non-Hodgkin's lymphoma"
9670,9686,9761,9760,"Non-Hodgkin's lymphoma"
9670,9686,9800,9800,"Non-Hodgkin's lymphoma"
9670,9686,9803,9803,"Non-Hodgkin's lymphoma"
9670,9686,9820,9828,"Non-Hodgkin's lymphoma"
9670,9686,9830,9830,"Non-Hodgkin's lymphoma"
9670,9686,9850,9850,"Non-Hodgkin's lymphoma"
9688,9688,9590,9595,"Non-Hodgkin's lymphoma"
9688,9688,9670,9686,"Non-Hodgkin's lymphoma"
